 37570 37570 44375 51133 35826 29920 30857 37616 30857 13960 24099 61271 61197
 47696 40995 30857 30857 34237 51133 34237 30857 30857 74789 71409 51071 37570
 54513 44375 47754 108582 71409 61271 61271 81547 78168 44375 37570 34195 34195
 61197 67947 78073 94949 71322 74697 61197 41733 29920 24069 30820 37570 54446
 71322 61197 51071 67947 54446 47696 50593 38780 20719 17340 20719 27478 27444
 37570 20694 17319 20694 27444 27478 37616
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  9
 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426
 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426
 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426
 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426 1426
 1426 1426 1426 1426 1426 1426 1426 1426
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  1
 236525 236525 269497 310544 211439 176580 187403 228450 187403 84785 146356
 372115 385268 300272 248974 187403 187403 207927 310544 207927 187403 187403
 454210 433686 321521 236525 331068 269497 290021 659445 433686 372115 372115
 495257 474733 269497 236525 215276 215276 385268 427766 491514 597759 449016
 470265 385268 246298 176580 151529 194027 236525 342770 449016 385268 321521
 427766 342770 300272 298586 228869 125832 105309 125832 166879 172778 236525
 130280 109031 130280 172778 166879 228450
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  2
 216992 216992 247241 284898 193977 161997 171926 209583 171926 77783 134269
 341384 353451 275474 228412 171926 171926 190755 284898 190755 171926 171926
 416698 397870 294968 216992 303726 247241 266069 604984 397870 341384 341384
 454355 435527 247241 216992 197497 197497 353451 392439 450921 548392 411933
 431427 353451 225957 161997 139015 178003 216992 314462 411933 353451 294968
 392439 314462 275474 273927 209967 115440 96612 115440 153098 158509 216992
 119521 100027 119521 158509 153098 209583
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  3
 197487 197487 225018 259290 176542 147436 156473 190745 156473 70792 122200
 310699 321681 250713 207881 156473 156473 173609 259290 173609 156473 156473
 379244 362107 268455 197487 276426 225018 242154 550606 362107 310699 310699
 413516 396380 225018 197487 179746 179746 321681 357165 410391 499100 374907
 392649 321681 205647 147436 126520 162004 197487 286197 374907 321681 268455
 357165 286197 250713 249306 191094 105064 87928 105064 139337 144262 197487
 108778 91036 108778 144262 139337 190745
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  4
 178041 178041 202861 233758 159158 132918 141065 171963 141065 63821 110168
 280105 290006 226026 187412 141065 141065 156514 233758 156514 141065 141065
 341900 326452 242021 178041 249207 202861 218310 496389 326452 280105 280105
 372798 357349 202861 178041 162046 162046 290006 321996 369981 449955 337991
 353986 290006 185398 132918 114062 146052 178041 258016 337991 290006 242021
 321996 258016 226026 224757 172278 94719 79270 94719 125616 130057 178041 98067
 82072 98067 130057 125616 171963
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  5
 158563 158563 180667 208184 141746 118377 125632 153150 125632 56839 98115
 249460 258278 201298 166908 125632 125632 139391 208184 139391 125632 125632
 304495 290736 215543 158563 221943 180667 194426 442082 290736 249460 249460
 332013 318254 180667 158563 144318 144318 258278 286768 329503 400728 301013
 315258 258278 165114 118377 101583 130073 158563 229788 301013 258278 215543
 286768 229788 201298 200168 153430 84356 70597 84356 111873 115828 158563 87338
 73093 87338 115828 111873 153150
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  6
 139051 139051 158435 182566 124303 103809 110172 134303 110172 49844 86041
 218762 226495 176527 146369 110172 110172 122238 182566 122238 110172 110172
 267025 254959 189019 139051 194631 158435 170500 387681 254959 218762 218762
 291156 279090 158435 139051 126559 126559 226495 251479 288955 351416 263971
 276463 226495 144796 103809 89082 114066 139051 201511 263971 226495 189019
 251479 201511 176527 175536 134549 73975 61910 73975 98107 101574 139051 76590
 64098 76590 101574 98107 134303
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  7
 119566 119566 136234 156984 106885 89263 94734 115484 94734 42860 73985 188109
 194758 151791 125859 94734 94734 105109 156984 105109 94734 94734 229608 219233
 162533 119566 167359 136234 146609 333357 219233 188109 188109 250358 239983
 136234 119566 108825 108825 194758 216241 248466 302174 226983 237724 194758
 124507 89263 76600 98083 119566 173275 226983 194758 162533 216241 173275
 151791 150939 115696 63610 53235 63610 84360 87341 119566 65858 55117 65858
 87341 84360 115484
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  8
 100068 100068 114017 131383 89454 74706 79285 96651 79285 35870 61919 157432
 162997 127037 105334 79285 79285 87968 131383 87968 79285 79285 192164 183481
 136027 100068 140066 114017 122700 278994 183481 157432 157432 209530 200847
 114017 100068 91078 91078 162997 180977 207947 252896 189967 198957 162997
 104202 74706 64108 82088 100068 145017 189967 162997 136027 180977 145017
 127037 126324 96828 53236 44553 53236 70602 73098 100068 55118 46128 55118
 73098 70602 96651
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL:  9
 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865
 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865
 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865
 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865 3865
 3865 3865 3865 3865 3865 3865 3865 3865
# AEROSOL TYPE: SOILDUST  SIZE BIN:  2 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  1
 300651 300651 330463 380796 251951 210413 229798 280130 229798 103965 179465
 456296 489721 381681 305297 229798 229798 254964 380796 254964 229798 229798
 556961 531795 408691 300651 405963 330463 355630 808626 531795 456296 456296
 607294 582128 330463 300651 273641 273641 489721 543741 624771 759821 570751
 597762 489721 293489 210413 192611 246631 300651 435701 570751 489721 408691
 543741 435701 381681 355796 272720 154298 129132 154298 204631 219621 300651
 165601 138591 165601 219621 204631 280130
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  2
 275822 275822 303172 349348 231143 193036 210820 256996 210820 95379 164643
 418612 449277 350160 280084 210820 210820 233908 349348 233908 210820 210820
 510964 487876 374939 275822 372436 303172 326260 741845 487876 418612 418612
 557140 534052 303172 275822 251042 251042 449277 498836 573174 697071 523615
 548395 449277 269251 193036 176704 226263 275822 399719 523615 449277 374939
 498836 399719 350160 326412 250197 141555 118467 141555 187732 201484 275822
 151925 127146 151925 201484 187732 256996
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  3
 251030 251030 275921 317947 210367 175685 191870 233896 191870 86806 149845
 380985 408894 318686 254909 191870 191870 212883 317947 212883 191870 191870
 465037 444024 341238 251030 338960 275921 296934 675164 444024 380985 380985
 507062 486049 275921 251030 228478 228478 408894 453998 521655 634415 476551
 499103 408894 245049 175685 160821 205926 251030 363790 476551 408894 341238
 453998 363790 318686 297073 227708 128832 107819 128832 170857 183374 251030
 138269 115717 138269 183374 170857 233896
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  4
 226312 226312 248752 286640 189653 158386 172977 210865 172977 78259 135090
 343471 368632 287306 229808 172977 172977 191921 286640 191921 172977 172977
 419246 400302 307637 226312 305583 248752 267696 608683 400302 343471 343471
 457133 438189 248752 226312 205980 205980 368632 409294 470289 571946 429626
 449957 368632 220920 158386 144986 185649 226312 327969 429626 368632 307637
 409294 327969 287306 267821 205286 116146 97202 116146 154034 165317 226312
 124654 104323 124654 165317 154034 210865
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  5
 201552 201552 221538 255280 168904 141058 154053 187795 154053 69697 120310
 305894 328302 255873 204666 154053 154053 170924 255280 170924 154053 154053
 373378 356507 273981 201552 272151 221538 238409 542091 356507 305894 305894
 407121 390250 221538 201552 183445 183445 328302 364516 418837 509373 382623
 400730 328302 196750 141058 129124 165338 201552 292088 382623 328302 273981
 364516 292088 255873 238520 182827 103439 86568 103439 137182 147231 201552
 111017 92910 111017 147231 137182 187795
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  6
 176750 176750 194276 223866 148119 123699 135095 164686 135095 61120 105505
 268251 287902 224386 179481 135095 135095 149891 223866 149891 135095 135095
 327431 312636 240265 176750 238661 194276 209071 475382 312636 268251 268251
 357022 342227 194276 176750 160871 160871 287902 319660 367296 446691 335538
 351417 287902 172539 123699 113234 144992 176750 256144 335538 287902 240265
 319660 256144 224386 209168 160329 90710 75915 90710 120300 129113 176750 97355
 81476 97355 129113 120300 164686
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  7
 151983 151983 167053 192497 127364 106366 116165 141609 116165 52556 90722
 230663 247560 192944 154331 116165 116165 128887 192497 128887 116165 116165
 281551 268829 206598 151983 205219 167053 179775 408770 268829 230663 230663
 306994 294273 167053 151983 138329 138329 247560 274868 315829 384099 288522
 302176 247560 148362 106366 97367 124675 151983 220252 288522 247560 206598
 274868 220252 192944 179859 137863 78000 65278 78000 103443 111021 151983 83713
 70060 83713 111021 103443 141609
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  8
 127198 127198 139810 161105 106594 89020 97221 118516 97221 43985 75927 193047
 207188 161479 129163 97221 97221 107869 161105 107869 97221 97221 235636 224989
 172907 127198 171752 139810 150458 342109 224989 193047 193047 256930 246283
 139810 127198 115771 115771 207188 230043 264325 321461 241470 252897 207188
 124167 89020 81489 104343 127198 184334 241470 207188 172907 230043 184334
 161479 150528 115381 65280 54632 65280 86574 92916 127198 70062 58634 70062
 92916 86574 118516
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL:  9
 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999
 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999
 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999
 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999 4999
 4999 4999 4999 4999 4999 4999 4999 4999
# AEROSOL TYPE: SOILDUST  SIZE BIN:  3 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  1
 182384 182384 193389 222844 143280 119658 134479 163934 134479 60841 105024
 267027 297080 231540 178661 134479 134479 149206 222844 149206 134479 134479
 325937 311209 247925 182384 237572 193389 208117 473212 311209 267027 267027
 355392 340664 193389 182384 165999 165999 297080 329850 379005 460931 346235
 362620 297080 166902 119658 116844 149614 182384 264310 346235 297080 247925
 329850 264310 231540 202335 155091 90296 75569 90296 119751 133229 182384
 100459 84074 100459 133229 119751 163934
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  2
 167322 167322 177418 204440 131447 109776 123373 150395 123373 55817 96350
 244974 272545 212418 163907 123373 123373 136884 204440 136884 123373 123373
 299019 285508 227450 167322 217951 177418 190929 434132 285508 244974 244974
 326042 312530 177418 167322 152290 152290 272545 302609 347705 422864 317641
 332673 272545 153118 109776 107194 137258 167322 242481 317641 272545 227450
 302609 242481 212418 185625 142283 82839 69328 82839 109862 122226 167322 92162
 77130 92162 122226 109862 150395
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  3
 152282 152282 161471 186064 119632 99909 112283 136877 112283 50799 87690
 222955 248048 193325 149174 112283 112283 124580 186064 124580 112283 112283
 272142 259845 207005 152282 198361 161471 173768 395110 259845 222955 222955
 296736 284439 161471 152282 138602 138602 248048 275409 316452 384856 289090
 302771 248048 139355 99909 97559 124921 152282 220686 289090 248048 207005
 275409 220686 193325 168940 129494 75393 63096 75393 99987 111240 152282 83878
 70198 83878 111240 99987 136877
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  4
 137288 137288 145571 167743 107852 90071 101227 123399 101227 45797 79055
 201001 223623 174289 134485 101227 101227 112313 167743 112313 101227 101227
 245345 234259 186622 137288 178829 145571 156657 356205 234259 201001 201001
 267517 256431 145571 137288 124954 124954 223623 248291 285292 346960 260624
 272958 223623 125634 90071 87953 112620 137288 198956 260624 223623 186622
 248291 198956 174289 152305 116743 67969 56883 67969 90141 100286 137288 75619
 63285 75619 100286 90141 123399
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  5
 122268 122268 129645 149391 96053 80217 90153 109899 90153 40787 70406 179011
 199158 155221 119772 90153 90153 100026 149391 100026 90153 90153 218503 208630
 166205 122268 159264 129645 139518 317234 208630 179011 179011 238249 228376
 129645 122268 111283 111283 199158 221127 254080 309001 232111 243095 199158
 111889 80217 78330 100299 122268 177189 232111 199158 166205 221127 177189
 155221 135642 103971 60533 50660 60533 80279 89315 122268 67346 56362 67346
 89315 80279 109899
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  6
 107222 107222 113691 131008 84233 70346 79059 96375 79059 35768 61742 156982
 174650 136120 105033 79059 79059 87717 131008 87717 79059 79059 191615 182957
 145752 107222 139666 113691 122349 278196 182957 156982 156982 208931 200273
 113691 107222 97589 97589 174650 193915 222813 270976 203548 213181 174650
 98120 70346 68691 87957 107222 155385 203548 174650 145752 193915 155385 136120
 118951 91176 53084 44426 53084 70400 78324 107222 59059 49426 59059 78324 70400
 96375
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  7
 92197 92197 97760 112650 72430 60489 67981 82871 67981 30756 53091 134985
 150177 117046 90315 67981 67981 75426 112650 75426 67981 67981 164765 157320
 125329 92197 120095 97760 105205 239214 157320 134985 134985 179655 172210
 97760 92197 83915 83915 150177 166743 191592 233006 175026 183309 150177 84371
 60489 59066 75632 92197 133612 175026 150177 125329 166743 133612 117046 102283
 78400 45646 38201 45646 60536 67349 92197 50783 42500 50783 67349 60536 82871
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  8
 77162 77162 81818 94280 60618 50624 56894 69356 56894 25740 44433 112972 125687
 97958 75587 56894 56894 63125 94280 63125 56894 56894 137895 131665 104890
 77162 100510 81818 88049 200204 131665 112972 112972 150357 144126 81818 77162
 70230 70230 125687 139551 160347 195008 146483 153415 125687 70612 50624 49434
 63298 77162 111823 146483 125687 104890 139551 111823 97958 85603 65615 38202
 31971 38202 50664 56366 77162 42502 35569 42502 56366 50664 69356
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL:  9
 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086
 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086
 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086
 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086 3086
 3086 3086 3086 3086 3086 3086 3086 3086
# AEROSOL TYPE: SOILDUST  SIZE BIN:  4 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  1
 52812 52812 54023 62251 38896 32483 37566 45794 37566 16996 29338 74593 86024
 67046 49909 37566 37566 41680 62251 41680 37566 37566 91049 86935 71791 52812
 66365 54023 58137 132190 86935 74593 74593 99278 95164 54023 52812 48068 48068
 86024 95513 109747 133470 100258 105002 86024 45308 32483 33834 43323 52812
 76535 100258 86024 71791 95513 76535 67046 54927 42102 25224 21110 25224 33452
 38579 52812 29089 24345 29089 38579 33452 45794
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  2
 48451 48451 49561 57110 35684 29801 34464 42012 34464 15592 26915 68433 78920
 61509 45787 34464 34464 38238 57110 38238 34464 34464 83530 79756 65862 48451
 60884 49561 53335 121273 79756 68433 68433 91079 87304 49561 48451 44098 44098
 78920 87625 100683 122447 91978 96331 78920 41567 29801 31040 39745 48451 70214
 91978 78920 65862 87625 70214 61509 50391 38625 23141 19366 23141 30689 35393
 48451 26687 22334 26687 35393 30689 42012
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  3
 44096 44096 45106 51976 32476 27122 31366 38236 31366 14191 24496 62282 71826
 55980 41671 31366 31366 34801 51976 34801 31366 31366 76022 72587 59942 44096
 55412 45106 48541 110373 72587 62282 62282 82892 79457 45106 44096 40134 40134
 71826 79749 91634 111441 83711 87672 71826 37830 27122 28250 36173 44096 63903
 83711 71826 59942 79749 63903 55980 45862 35153 21061 17626 21061 27931 32211
 44096 24288 20327 24288 32211 27931 38236
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  4
 39754 39754 40665 46858 29278 24451 28278 34471 28278 12793 22084 56149 64754
 50468 37568 28278 28278 31374 46858 31374 28278 28278 68536 65439 54039 39754
 49955 40665 43762 99505 65439 56149 56149 74730 71633 40665 39754 36182 36182
 64754 71896 82611 100468 75468 79039 64754 34105 24451 25468 32611 39754 57611
 75468 64754 54039 71896 57611 50468 41346 31692 18987 15890 18987 25181 29040
 39754 21897 18325 21897 29040 25181 34471
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  5
 35405 35405 36216 41732 26075 21776 25184 30700 25184 11394 19668 50006 57669
 44947 33458 25184 25184 27942 41732 27942 25184 25184 61038 58280 48127 35405
 44490 36216 38974 88618 58280 50006 50006 66554 63796 36216 35405 32224 32224
 57669 64031 73573 89476 67211 70392 57669 30374 21776 22682 29043 35405 51308
 67211 57669 48127 64031 51308 44947 36822 28225 16910 14152 16910 22426 25862
 35405 19501 16320 19501 25862 22426 30700
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  6
 31048 31048 31759 36597 22866 19097 22085 26922 22085 9992 17248 43852 50573
 39416 29341 22085 22085 24503 36597 24503 22085 22085 53527 51108 42205 31048
 39015 31759 34178 77713 51108 43852 43852 58364 55946 31759 31048 28258 28258
 50573 56151 64519 78465 58941 61730 50573 26636 19097 19891 25469 31048 44994
 58941 50573 42205 56151 44994 39416 32291 24751 14829 12410 14829 19666 22680
 31048 17101 14312 17101 22680 19666 26922
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  7
 26697 26697 27309 31469 19662 16421 18990 23150 18990 8592 14831 37708 43486
 33893 25229 18990 18990 21070 31469 21070 18990 18990 46027 43947 36291 26697
 33548 27309 29389 66824 43947 37708 37708 50186 48106 27309 26697 24299 24299
 43486 48283 55478 67471 50682 53080 43486 22904 16421 17103 21900 26697 38689
 50682 43486 36291 48283 38689 33893 27766 21283 12751 10671 12751 16910 19502
 26697 14705 12307 14705 19502 16910 23150
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  8
 22343 22343 22856 26337 16456 13743 15893 19374 15893 7190 12412 31558 36395
 28365 21115 15893 15893 17634 26337 17634 15893 15893 38521 36780 30373 22343
 28077 22856 24596 55926 36780 31558 31558 42002 40261 22856 22343 20336 20336
 36395 40409 46431 56468 42417 44424 36395 19169 13743 14314 18329 22343 32380
 42417 36395 30373 40409 32380 28365 23238 17812 10672 8931 10672 14153 16322
 22343 12307 10300 12307 16322 14153 19374
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL:  9
 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909
 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909
 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909 909
 909 909 909 909 909 909 909 909 909 909 909 909
# AEROSOL TYPE: SOILDUST  SIZE BIN:  5 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  1
 7322 7322 7229 8330 5060 4226 5027 6128 5027 2274 3926 9982 11927 9296 6679
 5027 5027 5578 8330 5578 5027 5027 12184 11633 9953 7322 8881 7229 7780 17689
 11633 9982 9982 13285 12735 7229 7322 6664 6664 11927 13243 15216 18505 13900
 14558 11927 5895 4226 4691 6007 7322 10611 13900 11927 9953 13243 10611 9296
 7146 5477 3375 2825 3375 4476 5349 7322 4033 3375 4033 5349 4476 6128
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  2
 6718 6718 6632 7642 4642 3877 4612 5622 4612 2087 3602 9158 10942 8528 6127
 4612 4612 5117 7642 5117 4612 4612 11178 10673 9131 6718 8147 6632 7137 16229
 10673 9158 9158 12188 11683 6632 6718 6114 6114 10942 12149 13959 16977 12752
 13356 10942 5408 3877 4304 5511 6718 9735 12752 10942 9131 12149 9735 8528 6556
 5025 3097 2592 3097 4107 4907 6718 3700 3097 3700 4907 4107 5622
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  3
 6114 6114 6036 6955 4225 3529 4197 5117 4197 1899 3278 8334 9958 7761 5576 4197
 4197 4657 6955 4657 4197 4197 10173 9713 8311 6114 7415 6036 6496 14770 9713
 8334 8334 11092 10633 6036 6114 5564 5564 9958 11057 12705 15451 11606 12155
 9958 4922 3529 3917 5015 6114 8860 11606 9958 8311 11057 8860 7761 5967 4573
 2818 2359 2818 3738 4466 6114 3367 2818 3367 4466 3738 5117
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  4
 5512 5512 5442 6270 3809 3181 3784 4613 3784 1712 2955 7514 8978 6997 5027 3784
 3784 4198 6270 4198 3784 3784 9171 8757 7492 5512 6685 5442 5856 13315 8757
 7514 7514 10000 9586 5442 5512 5017 5017 8978 9968 11454 13929 10463 10958 8978
 4437 3181 3531 4521 5512 7988 10463 8978 7492 9968 7988 6997 5379 4123 2541
 2126 2541 3370 4026 5512 3036 2541 3036 4026 3370 4613
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  5
 4909 4909 4846 5584 3392 2833 3370 4108 3370 1525 2632 6692 7996 6232 4477 3370
 3370 3739 5584 3739 3370 3370 8168 7799 6673 4909 5954 4846 5215 11859 7799
 6692 6692 8906 8537 4846 4909 4468 4468 7996 8878 10201 12406 9319 9760 7996
 3952 2833 3145 4027 4909 7114 9319 7996 6673 8878 7114 6232 4791 3672 2263 1894
 2263 3001 3586 4909 2704 2263 2704 3586 3001 4108
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  6
 4305 4305 4250 4897 2975 2484 2955 3603 2955 1337 2308 5868 7012 5465 3926 2955
 2955 3279 4897 3279 2955 2955 7163 6839 5852 4305 5221 4250 4574 10399 6839
 5868 5868 7810 7487 4250 4305 3918 3918 7012 7785 8945 10879 8172 8559 7012
 3465 2484 2758 3531 4305 6238 8172 7012 5852 7785 6238 5465 4201 3220 1984 1661
 1984 2632 3144 4305 2371 1984 2371 3144 2632 3603
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  7
 3701 3701 3654 4211 2558 2136 2541 3098 2541 1150 1985 5046 6029 4699 3376 2541
 2541 2820 4211 2820 2541 2541 6159 5881 5032 3701 4489 3654 3933 8942 5881 5046
 5046 6716 6437 3654 3701 3369 3369 6029 6694 7692 9355 7027 7359 6029 2980 2136
 2371 3036 3701 5364 7027 6029 5032 6694 5364 4699 3612 2769 1706 1428 1706 2263
 2704 3701 2039 1706 2039 2704 2263 3098
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  8
 3098 3098 3058 3524 2141 1788 2127 2593 2127 962 1661 4223 5046 3933 2826 2127
 2127 2360 3524 2360 2127 2127 5155 4922 4211 3098 3757 3058 3291 7484 4922 4223
 4223 5621 5388 3058 3098 2820 2820 5046 5603 6437 7829 5881 6159 5046 2494 1788
 1985 2541 3098 4489 5881 5046 4211 5603 4489 3933 3023 2317 1428 1195 1428 1894
 2263 3098 1706 1428 1706 2263 1894 2593
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL:  9
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128
# AEROSOL TYPE: SOILDUST  SIZE BIN:  6 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  1
 514 514 494 569 339 283 344 419 344 155 268 682 837 652 457 344 344 381 569 381
 344 344 833 795 699 514 607 494 532 1209 795 682 682 908 870 494 514 468 468
 837 929 1068 1299 976 1022 837 395 283 329 422 514 745 976 837 699 929 745 652
 479 367 231 193 231 306 375 514 283 237 283 375 306 419
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  2
 471 471 453 522 311 260 315 384 315 143 246 626 768 599 419 315 315 350 522 350
 315 315 764 730 641 471 557 453 488 1109 730 626 626 833 799 453 471 429 429
 768 853 980 1192 895 937 768 362 260 302 387 471 683 895 768 641 853 683 599
 439 337 212 177 212 281 344 471 260 217 260 344 281 384
# AEROSOL TYPE: SOILDUST  SIZE BIN:  7 VERTICAL LEVEL:  3
 429 429 413 475 283 236 287 350 287 130 224 570 699 545 381 287 287 318 475 318
